date,pred,actual,model,horizon,target
2018-11-01,0.4209451551924862,0.5,LinearRegression(),5,GDP
2018-12-01,0.4452777935692626,0.4,LinearRegression(),5,GDP
2019-01-01,0.3920847118600588,0.0,LinearRegression(),5,GDP
2019-02-01,0.4023332493859807,0.2,LinearRegression(),5,GDP
2019-03-01,0.3941728579619631,0.3,LinearRegression(),5,GDP
2019-04-01,0.47025333385460655,0.4,LinearRegression(),5,GDP
2019-05-01,0.4854455290296751,0.2,LinearRegression(),5,GDP
2019-06-01,0.4651547109069667,0.1,LinearRegression(),5,GDP
2019-07-01,0.5152405446407219,0.0,LinearRegression(),5,GDP
2019-08-01,0.4115043957312571,-0.1,LinearRegression(),5,GDP
2019-09-01,0.39288908780533627,-0.1,LinearRegression(),5,GDP
2019-10-01,0.4232468677107146,-2.5,LinearRegression(),5,GDP
2019-11-01,0.37851408439332446,-11.0,LinearRegression(),5,GDP
2019-12-01,0.3435935221901186,-18.8,LinearRegression(),5,GDP
2020-01-01,0.29593791253636,-19.8,LinearRegression(),5,GDP
2020-02-01,0.26052204710393667,-6.8,LinearRegression(),5,GDP
2020-03-01,0.25068512992997105,7.9,LinearRegression(),5,GDP
2017-07-01,0.4501797020727182,0.4,LinearRegression(),6,GDP
2017-08-01,0.4245378898791594,0.2,LinearRegression(),6,GDP
2017-09-01,0.4435857533488964,0.1,LinearRegression(),6,GDP
2017-10-01,0.48036375968423894,-0.1,LinearRegression(),6,GDP
2017-11-01,0.43150089745877984,0.0,LinearRegression(),6,GDP
2017-12-01,0.4009416028438836,0.3,LinearRegression(),6,GDP
2018-01-01,0.38757884732871106,0.6,LinearRegression(),6,GDP
2018-02-01,0.3547414831349075,0.7,LinearRegression(),6,GDP
2018-03-01,0.39869810781525694,0.7,LinearRegression(),6,GDP
2018-04-01,0.3984896476331071,0.5,LinearRegression(),6,GDP
2018-05-01,0.3806407041133011,0.4,LinearRegression(),6,GDP
2018-06-01,0.3478990205797938,0.3,LinearRegression(),6,GDP
2018-07-01,0.330067771811583,0.2,LinearRegression(),6,GDP
2018-08-01,0.3905422498119558,0.3,LinearRegression(),6,GDP
2018-09-01,0.37321017230773246,0.6,LinearRegression(),6,GDP
2018-10-01,0.4976898668997637,0.5,LinearRegression(),6,GDP
2018-11-01,0.45584759837680644,0.4,LinearRegression(),6,GDP
2018-12-01,0.49039164631879445,0.0,LinearRegression(),6,GDP
2019-01-01,0.4556207381805646,0.2,LinearRegression(),6,GDP
2019-02-01,0.4368068325768898,0.3,LinearRegression(),6,GDP
2019-03-01,0.44286307935501323,0.4,LinearRegression(),6,GDP
2019-04-01,0.4570986376868943,0.2,LinearRegression(),6,GDP
2019-05-01,0.4764236633904766,0.1,LinearRegression(),6,GDP
2019-06-01,0.4533595111913349,0.0,LinearRegression(),6,GDP
2019-07-01,0.5167552545690834,-0.1,LinearRegression(),6,GDP
2019-08-01,0.43873478422001566,-0.1,LinearRegression(),6,GDP
2019-09-01,0.3543993625399968,-2.5,LinearRegression(),6,GDP
2019-10-01,0.4092615941351493,-11.0,LinearRegression(),6,GDP
2019-11-01,0.4116719799429498,-18.8,LinearRegression(),6,GDP
2019-12-01,0.38861020823807807,-19.8,LinearRegression(),6,GDP
2020-01-01,0.36481997649182435,-6.8,LinearRegression(),6,GDP
2020-02-01,0.28599101695750806,7.9,LinearRegression(),6,GDP
